,S2s,S3s
0,0.6246418338108882,1.0
1,0.6532951289398281,1.0
2,0.6475644699140402,1.0
3,0.6160458452722063,1.0
4,0.670487106017192,1.0
5,0.6561604584527221,1.0
6,0.6131805157593123,1.0
7,0.664756446991404,1.0
8,0.6361031518624641,1.0
9,0.6103151862464183,1.0
10,0.6131805157593123,1.0
11,0.6017191977077364,1.0
12,0.6074498567335244,1.0
13,0.6189111747851003,1.0
14,0.6475644699140402,1.0
15,0.673352435530086,1.0
16,0.6045845272206304,1.0
17,0.6475644699140402,1.0
18,0.6446991404011462,1.0
19,0.6303724928366762,1.0
20,0.6017191977077364,1.0
21,0.6074498567335244,1.0
22,0.6561604584527221,1.0
23,0.6361031518624641,1.0
24,0.6389684813753582,1.0
25,0.6103151862464183,1.0
26,0.5501432664756447,1.0
27,0.6246418338108882,1.0
28,0.670487106017192,1.0
29,0.6303724928366762,1.0
30,0.6475644699140402,1.0
31,0.6103151862464183,1.0
32,0.6189111747851003,1.0
33,0.5759312320916905,1.0
34,0.5959885386819485,1.0
35,0.6103151862464183,1.0
36,0.6074498567335244,1.0
37,0.6475644699140402,1.0
38,0.6217765042979942,1.0
39,0.5931232091690545,1.0
40,0.6475644699140402,1.0
41,0.6504297994269341,1.0
42,0.6389684813753582,1.0
43,0.6074498567335244,1.0
44,0.6590257879656161,1.0
45,0.6848137535816619,1.0
46,0.5845272206303725,1.0
47,0.6561604584527221,1.0
48,0.6446991404011462,1.0
49,0.6217765042979942,1.0
50,0.6160458452722063,1.0
51,0.5988538681948424,1.0
52,0.6160458452722063,1.0
53,0.6131805157593123,1.0
54,0.6590257879656161,1.0
55,0.6418338108882522,1.0
56,0.6389684813753582,1.0
57,0.6189111747851003,1.0
58,0.5959885386819485,1.0
59,0.6131805157593123,1.0
60,0.6446991404011462,1.0
61,0.6160458452722063,1.0
62,0.6361031518624641,1.0
63,0.6303724928366762,1.0
64,0.6303724928366762,1.0
65,0.6532951289398281,1.0
66,0.6361031518624641,1.0
67,0.6361031518624641,1.0
68,0.6189111747851003,1.0
69,0.6103151862464183,1.0
70,0.5702005730659025,1.0
71,0.6475644699140402,1.0
72,0.6103151862464183,1.0
73,0.6418338108882522,1.0
74,0.6790830945558739,1.0
75,0.6246418338108882,1.0
76,0.6246418338108882,1.0
77,0.6361031518624641,1.0
78,0.6848137535816619,1.0
79,0.6361031518624641,1.0
80,0.7220630372492837,1.0
81,0.6131805157593123,1.0
82,0.6361031518624641,1.0
83,0.6361031518624641,1.0
84,0.6246418338108882,1.0
85,0.6532951289398281,1.0
86,0.6303724928366762,1.0
87,0.6103151862464183,1.0
88,0.6361031518624641,1.0
89,0.6389684813753582,1.0
90,0.6160458452722063,1.0
91,0.6131805157593123,1.0
92,0.6103151862464183,1.0
93,0.5902578796561605,1.0
94,0.6561604584527221,1.0
95,0.6103151862464183,1.0
96,0.6389684813753582,1.0
97,0.6217765042979942,1.0
98,0.6590257879656161,1.0
99,0.5873925501432665,1.0
100,0.6303724928366762,1.0
101,0.6275071633237822,1.0
102,0.6074498567335244,1.0
103,0.6418338108882522,1.0
104,0.6217765042979942,1.0
105,0.6189111747851003,1.0
106,0.6189111747851003,1.0
107,0.6819484240687679,1.0
108,0.6418338108882522,1.0
109,0.667621776504298,1.0
110,0.6217765042979942,1.0
111,0.6246418338108882,1.0
112,0.6303724928366762,1.0
113,0.6475644699140402,1.0
114,0.6361031518624641,1.0
115,0.6389684813753582,1.0
116,0.6246418338108882,1.0
117,0.5787965616045845,1.0
118,0.6074498567335244,1.0
119,0.664756446991404,1.0
120,0.6131805157593123,1.0
121,0.66189111747851,1.0
122,0.5902578796561605,1.0
123,0.6332378223495702,1.0
124,0.5787965616045845,1.0
125,0.6017191977077364,1.0
126,0.6475644699140402,1.0
127,0.5845272206303725,1.0
128,0.667621776504298,1.0
129,0.6131805157593123,1.0
130,0.6017191977077364,1.0
131,0.6819484240687679,1.0
132,0.6303724928366762,1.0
133,0.6017191977077364,1.0
134,0.6074498567335244,1.0
135,0.6389684813753582,1.0
136,0.6446991404011462,1.0
137,0.6303724928366762,1.0
138,0.6045845272206304,1.0
139,0.6332378223495702,1.0
140,0.6160458452722063,1.0
141,0.6418338108882522,1.0
142,0.6045845272206304,1.0
143,0.6504297994269341,1.0
144,0.5587392550143266,1.0
145,0.5988538681948424,1.0
146,0.6131805157593123,1.0
147,0.6303724928366762,1.0
148,0.6418338108882522,1.0
149,0.6017191977077364,1.0
150,0.6189111747851003,1.0
151,0.664756446991404,1.0
152,0.6103151862464183,1.0
153,0.6189111747851003,1.0
154,0.6361031518624641,1.0
155,0.6504297994269341,1.0
156,0.6275071633237822,1.0
157,0.5988538681948424,1.0
158,0.6303724928366762,1.0
159,0.6332378223495702,1.0
160,0.6475644699140402,1.0
161,0.6189111747851003,1.0
162,0.6790830945558739,1.0
163,0.6045845272206304,1.0
164,0.6361031518624641,1.0
165,0.6361031518624641,1.0
166,0.5702005730659025,1.0
167,0.6332378223495702,1.0
168,0.5816618911174785,1.0
169,0.6160458452722063,1.0
170,0.5902578796561605,1.0
171,0.6532951289398281,1.0
172,0.6103151862464183,1.0
173,0.6418338108882522,1.0
174,0.6160458452722063,1.0
175,0.6045845272206304,1.0
176,0.6017191977077364,1.0
177,0.6275071633237822,1.0
178,0.6103151862464183,1.0
179,0.6389684813753582,1.0
180,0.6389684813753582,1.0
181,0.6389684813753582,1.0
182,0.6561604584527221,1.0
183,0.6189111747851003,1.0
184,0.670487106017192,1.0
185,0.66189111747851,1.0
186,0.6045845272206304,1.0
187,0.670487106017192,1.0
188,0.667621776504298,1.0
189,0.6418338108882522,1.0
190,0.5787965616045845,1.0
191,0.6332378223495702,1.0
192,0.667621776504298,1.0
193,0.6561604584527221,1.0
194,0.6361031518624641,1.0
195,0.6131805157593123,1.0
196,0.6819484240687679,1.0
197,0.5816618911174785,1.0
198,0.6532951289398281,1.0
199,0.6217765042979942,1.0
200,0.6303724928366762,1.0
201,0.6074498567335244,1.0
202,0.6590257879656161,1.0
203,0.6332378223495702,1.0
204,0.6189111747851003,1.0
205,0.6275071633237822,1.0
206,0.6103151862464183,1.0
207,0.6446991404011462,1.0
208,0.6189111747851003,1.0
209,0.6131805157593123,1.0
210,0.6017191977077364,1.0
211,0.670487106017192,1.0
212,0.6275071633237822,1.0
213,0.6532951289398281,1.0
214,0.6418338108882522,1.0
215,0.66189111747851,1.0
216,0.6418338108882522,1.0
217,0.5959885386819485,1.0
218,0.5988538681948424,1.0
219,0.5959885386819485,1.0
220,0.6418338108882522,1.0
221,0.6561604584527221,1.0
222,0.6017191977077364,1.0
223,0.6275071633237822,1.0
224,0.6017191977077364,1.0
225,0.6017191977077364,1.0
226,0.6217765042979942,1.0
227,0.6217765042979942,1.0
228,0.6103151862464183,1.0
229,0.6361031518624641,1.0
230,0.5873925501432665,1.0
231,0.6504297994269341,1.0
232,0.6131805157593123,1.0
233,0.6217765042979942,1.0
234,0.6561604584527221,1.0
235,0.5787965616045845,1.0
236,0.6103151862464183,1.0
237,0.6217765042979942,1.0
238,0.6275071633237822,1.0
239,0.667621776504298,1.0
240,0.6303724928366762,1.0
241,0.5816618911174785,1.0
242,0.6217765042979942,1.0
243,0.6361031518624641,1.0
244,0.6189111747851003,1.0
245,0.6189111747851003,1.0
246,0.6160458452722063,1.0
247,0.6504297994269341,1.0
248,0.6045845272206304,1.0
249,0.670487106017192,1.0
250,0.5702005730659025,1.0
251,0.6275071633237822,1.0
252,0.6246418338108882,1.0
253,0.6303724928366762,1.0
254,0.670487106017192,1.0
255,0.6332378223495702,1.0
256,0.6590257879656161,1.0
257,0.6045845272206304,1.0
258,0.6303724928366762,1.0
259,0.6389684813753582,1.0
260,0.6189111747851003,1.0
261,0.6103151862464183,1.0
262,0.6389684813753582,1.0
263,0.670487106017192,1.0
264,0.6590257879656161,1.0
265,0.6074498567335244,1.0
266,0.6590257879656161,1.0
267,0.6561604584527221,1.0
268,0.6189111747851003,1.0
269,0.6074498567335244,1.0
270,0.6361031518624641,1.0
271,0.6332378223495702,1.0
272,0.6103151862464183,1.0
273,0.6246418338108882,1.0
274,0.6303724928366762,1.0
275,0.664756446991404,1.0
276,0.6303724928366762,1.0
277,0.66189111747851,1.0
278,0.6303724928366762,1.0
279,0.6418338108882522,1.0
280,0.6303724928366762,1.0
281,0.6361031518624641,1.0
282,0.5816618911174785,1.0
283,0.6446991404011462,1.0
284,0.673352435530086,1.0
285,0.5931232091690545,1.0
286,0.6332378223495702,1.0
287,0.5902578796561605,1.0
288,0.6217765042979942,1.0
289,0.6275071633237822,1.0
290,0.6045845272206304,1.0
291,0.6131805157593123,1.0
292,0.6074498567335244,1.0
293,0.6475644699140402,1.0
294,0.6590257879656161,1.0
295,0.6160458452722063,1.0
296,0.5873925501432665,1.0
297,0.6246418338108882,1.0
298,0.6131805157593123,1.0
299,0.670487106017192,1.0
300,0.5902578796561605,1.0
301,0.6217765042979942,1.0
302,0.6103151862464183,1.0
303,0.6246418338108882,1.0
304,0.6303724928366762,1.0
305,0.670487106017192,1.0
306,0.6504297994269341,1.0
307,0.66189111747851,1.0
308,0.6418338108882522,1.0
309,0.6475644699140402,1.0
310,0.6246418338108882,1.0
311,0.6189111747851003,1.0
312,0.6045845272206304,1.0
313,0.6561604584527221,1.0
314,0.6532951289398281,1.0
315,0.6217765042979942,1.0
316,0.6504297994269341,1.0
317,0.5931232091690545,1.0
318,0.6332378223495702,1.0
319,0.6332378223495702,1.0
320,0.6160458452722063,1.0
321,0.6361031518624641,1.0
322,0.6332378223495702,1.0
323,0.6160458452722063,1.0
324,0.6189111747851003,1.0
325,0.6303724928366762,1.0
326,0.6246418338108882,1.0
327,0.6217765042979942,1.0
328,0.5959885386819485,1.0
329,0.6561604584527221,1.0
330,0.673352435530086,1.0
331,0.6848137535816619,1.0
332,0.6103151862464183,1.0
333,0.6103151862464183,1.0
334,0.6131805157593123,1.0
335,0.6389684813753582,1.0
336,0.5845272206303725,1.0
337,0.6131805157593123,1.0
338,0.6848137535816619,1.0
339,0.6475644699140402,1.0
340,0.5902578796561605,1.0
341,0.6017191977077364,1.0
342,0.6189111747851003,1.0
343,0.6074498567335244,1.0
344,0.6189111747851003,1.0
345,0.5959885386819485,1.0
346,0.6045845272206304,1.0
347,0.6532951289398281,1.0
348,0.6475644699140402,1.0
349,0.6131805157593123,1.0
350,0.6361031518624641,1.0
351,0.667621776504298,1.0
352,0.6819484240687679,1.0
353,0.6590257879656161,1.0
354,0.667621776504298,1.0
355,0.6217765042979942,1.0
356,0.6418338108882522,1.0
357,0.5959885386819485,1.0
358,0.6561604584527221,1.0
359,0.6303724928366762,1.0
360,0.6361031518624641,1.0
361,0.6189111747851003,1.0
362,0.6246418338108882,1.0
363,0.5902578796561605,1.0
364,0.6389684813753582,1.0
365,0.6532951289398281,1.0
366,0.6017191977077364,1.0
367,0.6332378223495702,1.0
368,0.6561604584527221,1.0
369,0.6475644699140402,1.0
370,0.6160458452722063,1.0
371,0.673352435530086,1.0
372,0.6189111747851003,1.0
373,0.6418338108882522,1.0
374,0.6303724928366762,1.0
375,0.6103151862464183,1.0
376,0.6189111747851003,1.0
377,0.6217765042979942,1.0
378,0.6189111747851003,1.0
379,0.6189111747851003,1.0
380,0.6246418338108882,1.0
381,0.5988538681948424,1.0
382,0.6532951289398281,1.0
383,0.5873925501432665,1.0
384,0.6361031518624641,1.0
385,0.6446991404011462,1.0
386,0.66189111747851,1.0
387,0.5931232091690545,1.0
388,0.6160458452722063,1.0
389,0.6246418338108882,1.0
390,0.6389684813753582,1.0
391,0.5959885386819485,1.0
392,0.66189111747851,1.0
393,0.6418338108882522,1.0
394,0.6361031518624641,1.0
395,0.664756446991404,1.0
396,0.5845272206303725,1.0
397,0.6017191977077364,1.0
398,0.6160458452722063,1.0
399,0.6246418338108882,1.0
400,0.6303724928366762,1.0
401,0.6389684813753582,1.0
402,0.6905444126074498,1.0
403,0.6217765042979942,1.0
404,0.6332378223495702,1.0
405,0.6217765042979942,1.0
406,0.5988538681948424,1.0
407,0.6303724928366762,1.0
408,0.5931232091690545,1.0
409,0.6332378223495702,1.0
410,0.5902578796561605,1.0
411,0.6418338108882522,1.0
412,0.66189111747851,1.0
413,0.6590257879656161,1.0
414,0.6189111747851003,1.0
415,0.66189111747851,1.0
416,0.6504297994269341,1.0
417,0.6303724928366762,1.0
418,0.6361031518624641,1.0
419,0.5988538681948424,1.0
420,0.6389684813753582,1.0
421,0.5988538681948424,1.0
422,0.6217765042979942,1.0
423,0.6217765042979942,1.0
424,0.6504297994269341,1.0
425,0.66189111747851,1.0
426,0.5902578796561605,1.0
427,0.6303724928366762,1.0
428,0.66189111747851,1.0
429,0.6103151862464183,1.0
430,0.6131805157593123,1.0
431,0.6303724928366762,1.0
432,0.6389684813753582,1.0
433,0.6303724928366762,1.0
434,0.6103151862464183,1.0
435,0.5845272206303725,1.0
436,0.6160458452722063,1.0
437,0.6189111747851003,1.0
438,0.6332378223495702,1.0
439,0.6934097421203438,1.0
440,0.6361031518624641,1.0
441,0.6361031518624641,1.0
442,0.6446991404011462,1.0
443,0.6217765042979942,1.0
444,0.6561604584527221,1.0
445,0.6762177650429799,1.0
446,0.6418338108882522,1.0
447,0.6361031518624641,1.0
448,0.6475644699140402,1.0
449,0.6389684813753582,1.0
450,0.5816618911174785,1.0
451,0.6790830945558739,1.0
452,0.6275071633237822,1.0
453,0.6246418338108882,1.0
454,0.5902578796561605,1.0
455,0.6389684813753582,1.0
456,0.5959885386819485,1.0
457,0.6389684813753582,1.0
458,0.6045845272206304,1.0
459,0.6446991404011462,1.0
460,0.664756446991404,1.0
461,0.6504297994269341,1.0
462,0.6332378223495702,1.0
463,0.6876790830945558,1.0
464,0.5816618911174785,1.0
465,0.6303724928366762,1.0
466,0.6045845272206304,1.0
467,0.667621776504298,1.0
468,0.6217765042979942,1.0
469,0.6131805157593123,1.0
470,0.670487106017192,1.0
471,0.6275071633237822,1.0
472,0.6332378223495702,1.0
473,0.6532951289398281,1.0
474,0.670487106017192,1.0
475,0.6275071633237822,1.0
476,0.6160458452722063,1.0
477,0.6361031518624641,1.0
478,0.6361031518624641,1.0
479,0.6045845272206304,1.0
480,0.5873925501432665,1.0
481,0.6475644699140402,1.0
482,0.6045845272206304,1.0
483,0.6475644699140402,1.0
484,0.6131805157593123,1.0
485,0.5988538681948424,1.0
486,0.6446991404011462,1.0
487,0.6790830945558739,1.0
488,0.6303724928366762,1.0
489,0.6045845272206304,1.0
490,0.7106017191977078,1.0
491,0.6189111747851003,1.0
492,0.66189111747851,1.0
493,0.6217765042979942,1.0
494,0.6189111747851003,1.0
495,0.6361031518624641,1.0
496,0.673352435530086,1.0
497,0.6361031518624641,1.0
498,0.6045845272206304,1.0
499,0.6389684813753582,1.0
